"0","final_district_dataframe_popups <- paste0(""District Name: "", final_district_dataframe$sfa_name, ""<br>"","
"0","                                       ""Free and Reduced Percent: "", round(final_district_dataframe$free_and_red_perc, digits = 3), ""<br>"","
"0","                                       #""ADP Average: "", round(final_district_dataframe$adp_average, digits = 3), ""<br>"","
"0","                                       ""Program Scores: "", final_district_dataframe$meal_type, ""<br>"","
"0","                                       ""SFSP Site Count: "", final_district_dataframe$site_count_sfsp, ""<br>"","
"0","                                       ""SFSP Average ADP: "", final_district_dataframe$adp_sfsp_2018)"
"0",""
"0","sfsp_pal <- colorNumeric(palette = ""plasma"", "
"0","                                domain = final_district_dataframe$adp_sfsp_2017)"
"0","final_district_dataframe %>% "
"0","  st_transform(crs = ""+init=epsg:4326"") %>% "
"0","  leaflet() %>% "
"0","  addProviderTiles(""Esri.WorldGrayCanvas"") %>% "
"0","  addPolygons(popup = final_district_dataframe_popups,"
"0","              stroke = FALSE,"
"0","              smoothFactor = 0,"
"0","              fillOpacity = 0.6,"
"0","              color = ~ sfsp_pal(adp_sfsp_2017),"
"0","              highlightOptions = highlightOptions(color = ""white"", weight = 2,"
"0","                                                  bringToFront = TRUE)) %>%"
"0","  addLegend(""bottomright"", "
"0","            pal = sfsp_pal, "
"0","            values = ~ adp_sfsp_2017,"
"0","            title = ""adp_sfsp_2017"","
"0","            opacity = 1)"
